FCITX -- Get Signal No.: 6
Obtained 20 stack frames.
fcitx() [0x8048e2b]
linux-gate.so.1(__kernel_sigreturn+0) [0xb7790400]
linux-gate.so.1(__kernel_vsyscall+0x10) [0xb7790424]
/usr/lib/libc.so.6(gsignal+0x4f) [0xb759e5df]
/usr/lib/libc.so.6(abort+0x143) [0xb759fec3]
/usr/lib/libdbus-1.so.3(+0x34f35) [0xb7184f35]
/usr/lib/libdbus-1.so.3(+0x2a271) [0xb717a271]
/usr/lib/libdbus-1.so.3(dbus_connection_send_with_reply_and_block+0x178) [0xb715ecd8]
/usr/lib/libdbus-1.so.3(+0x96df) [0xb71596df]
/usr/lib/libdbus-1.so.3(dbus_bus_remove_match+0x7a) [0xb715afaa]
/usr/lib/fcitx/fcitx-kimpanel-ui.so(+0x5882) [0xb4780882]
/usr/lib/libfcitx-core.so.0(FcitxInstanceEnd+0x6a) [0xb775719a]
/usr/lib/fcitx/fcitx-x11.so(+0x11d1) [0xb777d1d1]
/usr/lib/libX11.so.6(_XIOError+0x54) [0xb7055fc4]
/usr/lib/libX11.so.6(_XReply+0x38e) [0xb7053d9e]
/usr/lib/libX11.so.6(_XGetWindowAttributes+0xb8) [0xb7039a38]
/usr/lib/libX11.so.6(XGetWindowAttributes+0x45) [0xb7039b85]
/usr/lib/fcitx/fcitx-classic-ui.so(+0x4ad1) [0xb52f2ad1]
/usr/lib/fcitx/fcitx-classic-ui.so(+0x59a6) [0xb52f39a6]
/usr/lib/fcitx/fcitx-x11.so(+0x31b1) [0xb777f1b1]
